thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_b_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 97.5 | 97.5 | 97.5 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   1002.7397      1200          -7582.2985      218.1953      -7364.1032      37897.851    
       100   748.35641      895.57406     -7496.3025      162.84171     -7333.4608      50108.228    
       200   745.24337      891.84862     -7458.4079      162.16431     -7296.2436      62259.98     
       300   1097.4014      1313.2837     -7507.7618      238.7936      -7268.9682      21791.866    
       400   1047.9279      1254.0777     -7525.8387      228.02821     -7297.8105      18277.145    
       500   942.02974      1127.3471     -7526.6911      204.98486     -7321.7062      28169.836    
       600   945.33361      1131.3009     -7521.2287      205.70377     -7315.5249      37787.637    
       700   946.31858      1132.4796     -7525.7287      205.9181      -7319.8106      32435.964    
       800   1024.9665      1226.5992     -7573.205       223.03181     -7350.1731      36274.176    
       900   1112.0109      1330.7671     -7590.5199      241.9726      -7348.5473      20537.089    
      1000   895.69744      1071.9002     -7559.7572      194.90299     -7364.8542      52137.95     
      1100   918.92641      1099.6988     -7589.9491      199.95759     -7389.9915      49912.82     
      1200   841.30791      1006.8111     -7610.191       183.06787     -7427.1232      52849.984    
      1300   750.85246      898.56114     -7619.017       163.38484     -7455.6321      31441.655    
      1400   814.71797      974.99036     -7582.1643      177.28193     -7404.8824      23332.536    
      1500   1112.8524      1331.7741     -7585.8257      242.15571     -7343.67        44581.04     
      1600   1158.7782      1386.7346     -7580.8506      252.14914     -7328.7014      55157.259    
      1700   1141.9201      1366.5602     -7621.6513      248.48083     -7373.1704      37911.75     
      1800   1046.432       1252.2875     -7631.26        227.70269     -7403.5573      24071.485    
      1900   921.89552      1103.252      -7623.9316      200.60367     -7423.3279      25245.453    
      2000   1020.3127      1221.03       -7629.569       222.01917     -7407.5498      33834.646    
      2100   1016.647       1216.6432     -7652.5575      221.22151     -7431.3359      23147.385    
      2200   969.59152      1160.3308     -7651.8133      210.98228     -7440.831       34418.709    
      2300   957.17014      1145.4659     -7647.1622      208.27939     -7438.8828      40393.043    
      2400   914.87981      1094.8562     -7635.3749      199.07705     -7436.2979      39350.836    
      2500   1081.8726      1294.6999     -7631.7094      235.41453     -7396.2948      28149.52     
      2600   1039.1368      1243.5572     -7637.5367      226.11527     -7411.4214      36643.889    
      2700   1008.0307      1206.3318     -7642.2872      219.3466      -7422.9406      31958.018    
      2800   930.24605      1113.2453     -7640.7556      202.42073     -7438.3349      33603.161    
      2900   1160.5697      1388.8785     -7653.5207      252.53897     -7400.9817      29897.542    
      3000   1140.3681      1364.7028     -7667.4517      248.14311     -7419.3086      35372.143    
      3100   1030.7724      1233.5473     -7665.5235      224.29519     -7441.2283      38686.918    
      3200   1047.2773      1253.299      -7680.282       227.88662     -7452.3954      25573.838    
