thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 92.43 | 92.43 | 92.43 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   210.47975      255.58256     -7456.7049      42.663211     -7414.0417      30662.23     
       100   317.76807      385.86122     -7460.6927      64.410025     -7396.2827      22975.487    
       200   315.09496      382.61531     -7436.0076      63.8682       -7372.1394      20280.846    
       300   371.69818      451.34779     -7415.1386      75.341394     -7339.7972      26516.571    
       400   489.05948      593.85794     -7406.7912      99.129953     -7307.6612      25123.746    
       500   479.64616      582.42748     -7387.7626      97.221918     -7290.5406      34806.514    
       600   589.23742      715.50258     -7406.7323      119.43553     -7287.2968      32320.342    
       700   441.18633      535.72626     -7393.4209      89.4263       -7303.9946      38023.296    
       800   486.98248      591.33587     -7417.0626      98.708954     -7318.3537      20754.374    
       900   444.47374      539.71812     -7414.1501      90.092642     -7324.0575      22817.524    
      1000   504.67444      612.81897     -7415.2024      102.29503     -7312.9073      38807.456    
      1100   574.40271      697.489       -7406.4285      116.4286      -7289.9999      27084.066    
      1200   519.39406      630.69279     -7389.728       105.27862     -7284.4494      37978.425    
      1300   495.37682      601.529       -7398.609       100.41045     -7298.1985      23851.933    
      1400   487.32125      591.74724     -7401.4943      98.777622     -7302.7167      7923.8441    
      1500   506.03841      614.47521     -7408.4681      102.5715      -7305.8966      13782.405    
      1600   446.37197      542.0231      -7404.5189      90.477403     -7314.0415      22146.684    
      1700   414.06446      502.79256     -7391.4193      83.92883      -7307.4905      11061.088    
      1800   598.58107      726.84844     -7400.5292      121.32944     -7279.1998      42015.236    
      1900   498.34198      605.12955     -7386.5914      101.01147     -7285.5799      30671.461    
      2000   457.42828      555.44862     -7392.7388      92.718463     -7300.0203      23617.441    
      2100   502.41007      610.06938     -7424.8914      101.83605     -7323.0553      36633.443    
      2200   470.81196      571.70024     -7426.5906      95.43127      -7331.1593      22994.176    
      2300   416.69415      505.98575     -7406.8094      84.461855     -7322.3475      24852.159    
      2400   477.58361      579.92295     -7403.3715      96.803849     -7306.5677      19046.958    
      2500   476.81909      578.99461     -7392.6968      96.648885     -7296.0479      20208.199    
      2600   561.65497      682.00961     -7393.1504      113.8447      -7279.3057      40049.785    
      2700   642.32197      779.96239     -7404.9107      130.1955      -7274.7152      23794.631    
      2800   462.14792      561.17962     -7401.8622      93.675111     -7308.1871      35170.703    
      2900   440.49524      534.88708     -7406.2929      89.28622      -7317.0066      17889.352    
      3000   407.20945      494.46862     -7389.572       82.539354     -7307.0326      26124.264    
      3100   593.48875      720.66491     -7408.3094      120.29725     -7288.0121      48754.873    
      3200   539.39769      654.98291     -7412.3384      109.33326     -7303.0052      32904.682    
      3300   416.513        505.76579     -7394.0977      84.425138     -7309.6726      34162.712    
      3400   521.90765      633.74501     -7411.5306      105.78811     -7305.7425      34448.093    
      3500   528.07749      641.23695     -7417.6891      107.03871     -7310.6503      31943.32     
      3600   542.79983      659.11408     -7420.6488      110.02286     -7310.626       29566.444    
      3700   481.89203      585.15461     -7406.55        97.677146     -7308.8729      22944.111    
      3800   506.08039      614.52619     -7406.2846      102.58001     -7303.7046      37108.576    
      3900   545.3306       662.18716     -7409.4036      110.53583     -7298.8678      26617.265    
      4000   463.01044      562.22696     -7392.4965      93.849939     -7298.6466      22148.157    
      4100   571.59848      694.08387     -7403.6757      115.8602      -7287.8155      40933.658    
      4200   613.76997      745.29211     -7409.4886      124.40816     -7285.0805      30219.646    
      4300   483.60591      587.23575     -7409.3239      98.024541     -7311.2994      40693.613    
      4400   425.24306      516.36657     -7403.5601      86.194677     -7317.3654      40609.765    
      4500   464.6336       564.19794     -7400.4316      94.178946     -7306.2527      55255.656    
      4600   485.91853      590.04393     -7394.142       98.493297     -7295.6487      38308.043    
      4700   594.99318      722.49172     -7386.3366      120.60219     -7265.7344      32981.391    
      4800   571.91804      694.4719      -7381.6049      115.92497     -7265.68        42483.923    
      4900   549.25689      666.9548      -7402.3848      111.33167     -7291.0531      28683.701    
      5000   499.88815      607.00704     -7401.5002      101.32487     -7300.1753      35615.274    
      5100   541.1093       657.0613      -7412.9421      109.6802      -7303.2619      20302.994    
      5200   418.03391      507.61261     -7396.2741      84.733419     -7311.5407      31864.713    
      5300   544.11254      660.70809     -7409.0461      110.28894     -7298.7572      28340.462    
      5400   593.25869      720.38555     -7396.6412      120.25062     -7276.3906      30113.544    
      5500   514.96188      625.31085     -7383.3115      104.38024     -7278.9312      45455.566    
      5600   522.59864      634.58406     -7406.754       105.92817     -7300.8259      19856.426    
      5700   467.33174      567.47425     -7405.8551      94.725845     -7311.1292      31713.772    
      5800   478.34308      580.84517     -7408.0101      96.957791     -7311.0524      39436.729    
      5900   533.38316      647.67955     -7418.4244      108.11414     -7310.3103      33960.407    
      6000   440.72521      535.16633     -7394.9783      89.332833     -7305.6455      20062.392    
      6100   524.75455      637.20195     -7385.583       106.36517     -7279.2179      26213.382    
      6200   544.70752      661.43056     -7388.8066      110.40954     -7278.397       27838.921    
      6300   458.12654      556.29651     -7387.5467      92.859997     -7294.6867      26845.764    
      6400   541.12826      657.08432     -7414.3834      109.68404     -7304.6994      11547.885    
      6500   429.8632       521.97674     -7427.9559      87.131157     -7340.8248      22258.198    
      6600   410.29998      498.2214      -7420.7534      83.165789     -7337.5876      30564.353    
      6700   516.10736      626.7018      -7419.5654      104.61242     -7314.9529      25696.892    
      6800   513.00173      622.93067     -7406.9892      103.98293     -7303.0063      27384.895    
      6900   468.79267      569.24825     -7392.6145      95.02197      -7297.5925      36586.283    
      7000   540.074        655.80415     -7402.8897      109.47035     -7293.4193      33492.644    
      7100   548.36624      665.87329     -7405.6732      111.15114     -7294.5221      38598.744    
      7200   495.96361      602.24152     -7414.7772      100.52938     -7314.2478      34597.254    
      7300   419.54174      509.44354     -7412.7356      85.039048     -7327.6966      22419.364    
      7400   447.64545      543.56948     -7406.2523      90.735532     -7315.5168      24906.426    
      7500   510.93943      620.42645     -7399.9569      103.56491     -7296.392       32701.565    
      7600   531.68181      645.61363     -7398.1197      107.76929     -7290.3504      29076.107    
      7700   491.0188       596.23712     -7393.0005      99.527097     -7293.4734      30430.065    
      7800   435.9901       529.41655     -7391.4072      88.37305      -7303.0341      29800.632    
      7900   436.18456      529.65268     -7399.0835      88.412467     -7310.671       33818.816    
      8000   515.87645      626.42141     -7414.4439      104.56562     -7309.8782      38678.617    
      8100   530.16893      643.77656     -7407.3058      107.46264     -7299.8432      34594.304    
      8200   566.93941      688.42643     -7401.4962      114.91583     -7286.5804      35186.197    
      8300   498.98786      605.91383     -7390.3326      101.14239     -7289.1902      36595.773    
      8400   452.1285       549.01318     -7401.3983      91.644224     -7309.754       33849.666    
      8500   429.50793      521.54534     -7413.9377      87.059145     -7326.8786      20404.354    
      8600   455.46244      553.06154     -7411.8299      92.319998     -7319.5099      33236.776    
      8700   429.1621       521.1254      -7394.0006      86.989047     -7307.0116      19946.872    
      8800   512.50102      622.32267     -7401.2048      103.88144     -7297.3234      15977.5      
      8900   566.95875      688.44991     -7407.2702      114.91975     -7292.3504      26772.034    
      9000   494.94062      600.99932     -7402.5913      100.32203     -7302.2693      22392.551    
      9100   401.15961      487.12238     -7408.0092      81.313081     -7326.6961      34690.881    
      9200   478.7548       581.34512     -7425.4516      97.041244     -7328.4103      31921.998    
      9300   484.01863      587.73691     -7407.9362      98.108197     -7309.828       19082.411    
      9400   510.17037      619.4926      -7398.9029      103.40903     -7295.4939      45042.848    
      9500   527.62586      640.68855     -7405.2733      106.94717     -7298.3261      29187.178    
      9600   474.27379      575.90389     -7404.2987      96.132966     -7308.1657      21547.207    
      9700   445.57997      541.06139     -7417.2298      90.31687      -7326.9129      24583.815    
      9800   407.85295      495.25002     -7412.4602      82.669789     -7329.7905      27112.904    
      9900   592.22471      719.13001     -7417.2191      120.04104     -7297.178       21889.902    
     10000   472.68112      573.96993     -7389.9538      95.810138     -7294.1437      29732.598    
     10100   411.61353      499.81643     -7369.6933      83.432038     -7286.2612      39737.286    
     10200   506.95877      615.59279     -7377.5322      102.75805     -7274.7741      33095.718    
     10300   612.24324      743.43822     -7416.3445      124.09869     -7292.2458      26908.816    
     10400   465.81694      565.63485     -7406.3243      94.418803     -7311.9055      32456.411    
     10500   424.49042      515.45266     -7393.7217      86.042122     -7307.6796      24443.827    
     10600   493.64815      599.4299      -7399.7039      100.06005     -7299.6438      36026.163    
     10700   554.88376      673.78742     -7401.3175      112.47221     -7288.8453      32948.486    
     10800   594.92831      722.41294     -7387.2678      120.58904     -7266.6788      34915.078    
     10900   519.54566      630.87687     -7403.2601      105.30935     -7297.9507      34244.526    
     11000   498.9239       605.83616     -7414.6503      101.12942     -7313.5208      30607.631    
     11100   478.37244      580.88082     -7416.2575      96.963741     -7319.2938      19655.672    
     11200   409.6272       497.40446     -7395.4011      83.02942      -7312.3717      29963.455    
     11300   563.98045      684.83341     -7402.3796      114.31607     -7288.0635      11383.269    
     11400   482.45703      585.84068     -7387.7523      97.791668     -7289.9607      29789.654    
     11500   453.85984      551.11552     -7391.714       91.995158     -7299.7189      33270.481    
     11600   506.40325      614.91823     -7401.0193      102.64545     -7298.3739      35252.472    
