thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.18 | 91.18 | 91.18 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   243.23399      294.44115     -7805.145       50.027368     -7755.1176     -7116.1512    
       100   250.55943      303.30878     -7789.1554      51.534034     -7737.6214     -6654.0928    
       200   343.11324      415.34761     -7782.2832      70.570122     -7711.713      -736.19462    
       300   436.98027      528.97612     -7768.6716      89.876308     -7678.7953      6632.7657    
       400   498.94426      603.98516     -7751.6968      102.62081     -7649.0759      9475.0537    
       500   563.45008      682.07115     -7743.1835      115.8881      -7627.2954      12403.454    
       600   482.91298      584.57887     -7723.2946      99.323559     -7623.9711      18900.51     
       700   520.8723       630.52963     -7750.168       107.13088     -7643.0372      3390.2554    
       800   472.12041      571.51418     -7760.7058      97.103787     -7663.602       717.13779    
       900   410.90656      497.4132      -7749.387       84.513573     -7664.8735      5451.5996    
      1000   498.28229      603.18383     -7749.085       102.48466     -7646.6003      6282.3025    
      1100   569.35195      689.21551     -7750.3375      117.10197     -7633.2355      2803.2866    
      1200   505.64315      612.09433     -7730.9297      103.99861     -7626.9311      2214.9014    
      1300   570.43067      690.52133     -7715.334       117.32384     -7598.0102     -9249.7611    
      1400   556.13077      673.21094     -7716.6493      114.38269     -7602.2666     -13422.382    
      1500   559.44886      677.22757     -7743.4691      115.06514     -7628.404       8236.647     
      1600   487.79618      590.49012     -7734.093       100.32792     -7633.7651     -3567.6997    
      1700   512.48492      620.37649     -7731.9751      105.40579     -7626.5693     -4398.3888    
      1800   519.70647      629.11836     -7727.1518      106.89109     -7620.2607     -9523.2523    
      1900   570.88973      691.07704     -7739.3203      117.41825     -7621.902      -9544.3005    
      2000   488.76875      591.66744     -7747.9933      100.52795     -7647.4653     -10058.925    
      2100   462.98189      560.45177     -7753.4879      95.224215     -7658.2637      3891.2256    
      2200   484.33587      586.30131     -7754.0559      99.616212     -7654.4397      6866.2998    
      2300   571.04004      691.25899     -7747.7129      117.44917     -7630.2637      8208.533     
      2400   582.73314      705.4138      -7738.0639      119.85416     -7618.2097     -430.53996    
      2500   535.17576      647.84434     -7745.5811      110.07275     -7635.5084     -895.98898    
      2600   463.01189      560.48808     -7742.6767      95.230384     -7647.4463      4347.496     
      2700   525.03304      635.56631     -7758.7374      107.98664     -7650.7508     -320.01107    
      2800   452.75478      548.07158     -7755.5384      93.120744     -7662.4177     -5953.5507    
      2900   510.03719      617.41344     -7767.738       104.90235     -7662.8356     -177.79294    
      3000   483.35318      585.11174     -7750.045       99.414097     -7650.6309     -2224.1302    
      3100   642.3692       777.60482     -7761.7079      132.11986     -7629.588      -7748.9937    
      3200   458.5315       555.06444     -7744.5897      94.308875     -7650.2808     -14357.813    
      3300   497.40149      602.1176      -7757.5009      102.3035      -7655.1974     -6627.5665    
