thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_a_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 99.54 | 99.54 | 99.54 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
         0   1005.4054      1200          -7784.4511      221.77227     -7562.6789      48094.914    
       100   1000.5182      1194.1669     -7742.9963      220.69426     -7522.3021      61361.204    
       200   1094.2018      1305.9827     -7722.8157      241.35896     -7481.4567      43394.348    
       300   1246.6079      1487.8868     -7787.1876      274.97669     -7512.2109      43513.963    
       400   1216.1797      1451.5693     -7811.6962      268.26484     -7543.4314      63570.76     
       500   1449.4074      1729.9378     -7839.4797      319.7102      -7519.7695      59893.756    
       600   1470.5467      1755.1687     -7866.5642      324.37311     -7542.1911      89798.899    
       700   1340.0062      1599.3622     -7912.5301      295.57849     -7616.9516      82425.978    
       800   1243.5793      1484.2721     -7932.1606      274.30866     -7657.852       95530.98     
       900   1163.6901      1388.9205     -7961.9564      256.68671     -7705.2697      101058.82    
      1000   1188.4337      1418.4532     -7972.8229      262.14465     -7710.6783      88476.91     
      1100   1202.768       1435.5618     -7987.0245      265.3065      -7721.718       77111.339    
      1200   1257.6425      1501.0572     -7989.1386      277.41071     -7711.7278      76532.776    
      1300   1374.3414      1640.3429     -7999.2833      303.15214     -7696.1312      82895.237    
      1400   1261.7288      1505.9344     -8004.5893      278.31208     -7726.2772      83344.697    
      1500   1174.3596      1401.655      -8012.232       259.04018     -7753.1918      88207.082    
      1600   1157.6825      1381.7501     -8012.5139      255.36154     -7757.1524      93188.335    
      1700   1165.0102      1390.496      -8014.7329      256.97788     -7757.7551      97762.899    
      1800   1147.3326      1369.3969     -8018.1571      253.07855     -7765.0786      91694.21     
      1900   1186.7022      1416.3865     -8019.9809      261.76271     -7758.2181      85247.981    
      2000   1207.3522      1441.0333     -8022.9867      266.31768     -7756.6691      85477.166    
      2100   1218.147       1453.9174     -8023.2041      268.69879     -7754.5053      82070.719    
      2200   1191.579       1422.2072     -8024.9217      262.83843     -7762.0833      83457.335    
      2300   1199.6223      1431.8073     -8026.1183      264.61262     -7761.5057      84440.457    
      2400   1173.5664      1400.7083     -8026.893       258.86521     -7768.0278      89875.598    
      2500   1185.8889      1415.4158     -8027.8755      261.5833      -7766.2922      88732.335    
      2600   1174.6259      1401.9728     -8028.4474      259.09891     -7769.3485      92982.278    
      2700   1165.7576      1391.3881     -8029.5679      257.14275     -7772.4252      90569.147    
      2800   1186.9641      1416.6991     -8030.8915      261.82047     -7769.071       85995.035    
      2900   1209.5         1443.5968     -8031.8053      266.79145     -7765.0139      83318.92     
      3000   1220.8165      1457.1036     -8033.1047      269.28764     -7763.817       88078.361    
      3100   1198.4731      1430.4356     -8034.1371      264.35912     -7769.778       86315.614    
